{'af-ZA': array([1.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 1.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.34189999, 0.40869999,
       0.38850001, 0.3231    , 0.4603    , 0.31709999, 0.38800001,
       0.4481    , 0.26789999, 0.47569999, 0.36090001, 0.32370001,
       0.50590003, 0.25549999, 0.442     , 0.43830001, 0.2476    ,
       0.5309    , 0.30649999, 0.36770001, 0.5169    , 0.20379999,
       0.50569999, 0.3976    , 0.27160001, 0.56760001, 0.2396    ,
       0.43309999, 0.49720001, 0.18430001, 0.56590003, 0.336     ,
       0.32890001, 0.57810003, 0.1727    , 0.50629997, 0.45120001,
       0.21340001, 0.61129999, 0.2608    , 0.4043    , 0.55879998,
       0.13079999, 0.5776    , 0.3854    , 0.2791    , 0.63139999,
       0.17900001, 0.4869    , 0.51239997, 0.1512    , 0.6372    ,
       0.3057    , 0.3624    , 0.61940002, 0.1034    , 0.5693    ,
       0.44530001, 0.2218    , 0.6735    , 0.2168    , 0.45289999,
       0.57660002, 0.0879    , 0.64389998, 0.36379999, 0.3118    ,
       0.67549998, 0.123     , 0.54449999, 0.51059997, 0.1596    ,
       0.69999999, 0.2728    , 0.40849999, 0.64109999, 0.0401    ,
       0.63190001, 0.42899999, 0.2554    , 0.72280002, 0.1754    ,
